# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2023.09
# platform  : Linux 4.18.0-553.104.1.el8_10.x86_64
# version   : 2023.09 FCS 64 bits
# build date: 2023.09.27 19:40:18 UTC
# ----------------------------------------
# started   : 2026-04-17 13:59:13 EDT
# hostname  : net1580.(none)
# pid       : 319617
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:34499' '-style' 'windows' '-data' 'AAABDniclY/RCgFBGIW/IbfyHIqklLQXbtyRUC5tYrfUtCuzUm54VG8yTr+2uHT+5pzTzOlMvwOSR4wRQ/Mu6jBnwZqZeMlWCjtGDBkzYIrnxIGMgiDuywfxVZpLM47ykz/zBvf6KInjG271/FFo1cE60tBpc1FToc5K3V43XXrs5TwlN1J7DeKzplS6st9TbbmxljfwYiVa' '-proj' '/home/net/ga100270/AMD/MIAOW_GPU/formal/jgproject/sessionLogs/session_0' '-init' '-hidden' '/home/net/ga100270/AMD/MIAOW_GPU/formal/jgproject/.tmp/.initCmds.tcl' 'run.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2023 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /home/net/ga100270/AMD/MIAOW_GPU/formal/jgproject/sessionLogs/session_0
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[12].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[11].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[10].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[9].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[8].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[7].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[6].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[5].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[4].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[3].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[2].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[1].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[0].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
0.0.Ht: A trace with 3 cycles was found. [0.02 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.u_assertions.AST_ex1_to_ex2_no_skip:precondition1" was covered in 3 cycles in 0.06 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.u_alu_props.COV_issue_to_valu_done" was covered in 3 cycles in 0.06 s.
0.0.Ht: A trace with 3 cycles was found. [0.02 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.u_alu_props._cover_7" was covered in 3 cycles in 0.06 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 3 cycles was found. [0.02 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.deadlock_assertions_alu_bind_i._assert_2:precondition1" was covered in 3 cycles in 0.06 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.deadlock_assertions_alu_bind_i._assert_4:precondition1" was covered in 3 cycles in 0.06 s.
0.0.Ht: Trace Attempt  4	[0.03 s]
0.0.Mpcustom4: Proofgrid shell started at 320029@net1580(local) jg_319617_net1580_1
0.0.Oh: Proofgrid shell started at 320030@net1580(local) jg_319617_net1580_1
0.0.B: Proofgrid shell started at 320032@net1580(local) jg_319617_net1580_1
0.0.AM: Proofgrid shell started at 320033@net1580(local) jg_319617_net1580_1
0.0.N: Trace Attempt  7	[0.02 s]
0.0.N: A trace with 7 cycles was found. [0.02 s]
INFO (IPF047): 0.0.N: The cover property "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle" was covered in 7 cycles in 0.02 s.
INFO (IPF047): 0.0.N: The cover property "alu.alu_controller.u_alu_controller_props.COV_back_to_back_dispatch" was covered in 7 cycles in 0.02 s by the incidental trace "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle".
INFO (IPF047): 0.0.N: The cover property "alu.u_assertions.AST_instr_done_is_pulse:precondition1" was covered in 6 cycles in 0.02 s by the incidental trace "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle".
INFO (IPF047): 0.0.N: The cover property "alu.u_assertions.AST_ex2_to_ex3_no_skip:precondition1" was covered in 4 cycles in 0.02 s by the incidental trace "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle".
INFO (IPF047): 0.0.N: The cover property "alu.u_assertions.AST_ex3_to_ex4_no_skip:precondition1" was covered in 5 cycles in 0.02 s by the incidental trace "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle".
INFO (IPF047): 0.0.N: The cover property "alu.u_assertions.AST_no_backward_transition:precondition1" was covered in 4 cycles in 0.02 s by the incidental trace "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle".
INFO (IPF047): 0.0.N: The cover property "alu.u_assertions.AST_src1_mux_stable_during_ex:precondition1" was covered in 4 cycles in 0.02 s by the incidental trace "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle".
INFO (IPF047): 0.0.N: The cover property "alu.u_assertions.COV_full_instruction_cycle" was covered in 7 cycles in 0.02 s by the incidental trace "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle".
INFO (IPF047): 0.0.N: The cover property "alu.u_alu_props.COV_issue_to_queue_done" was covered in 7 cycles in 0.02 s by the incidental trace "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle".
INFO (IPF047): 0.0.N: The cover property "alu.u_assertions.COV_back_to_back_dispatch" was covered in 7 cycles in 0.02 s by the incidental trace "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle".
INFO (IPF047): 0.0.N: The cover property "alu.u_assertions.AST_wb_preceded_by_ex:precondition1" was covered in 6 cycles in 0.02 s by the incidental trace "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle".
INFO (IPF047): 0.0.N: The cover property "alu.u_assertions.AST_completion_only_from_ex4:precondition1" was covered in 6 cycles in 0.02 s by the incidental trace "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle".
INFO (IPF047): 0.0.N: The cover property "alu.u_assertions.AST_src2_mux_stable_during_ex:precondition1" was covered in 4 cycles in 0.02 s by the incidental trace "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle".
INFO (IPF047): 0.0.N: The cover property "alu.u_assertions.AST_src3_mux_stable_during_ex:precondition1" was covered in 4 cycles in 0.02 s by the incidental trace "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle".
0.0.N: Stopped processing property "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle"	[0.02 s].
INFO (IPF054): 0.0.Ht: A min_length bound of 5 was found for the property "alu.u_assertions.AST_ex3_to_ex4_no_skip:precondition1" in 0.07 s.
0.0.Ht: A trace with 4 cycles was found. [0.03 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "alu.u_assertions.AST_src1_mux_stable_during_ex" in 0.07 s.
0.0.Ht: A trace with 4 cycles was found. [0.03 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "alu.u_assertions.AST_src2_mux_stable_during_ex" in 0.08 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 4 cycles was found. [0.03 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "alu.u_assertions.AST_src3_mux_stable_during_ex" in 0.08 s.
0.0.Ht: Trace Attempt  5	[0.04 s]
INFO (IPF054): 0.0.Ht: A min_length bound of 6 was found for the property "alu.u_assertions.AST_instr_done_is_pulse:precondition1" in 0.09 s.
INFO (IPF054): 0.0.Ht: A min_length bound of 6 was found for the property "alu.u_assertions.AST_wb_preceded_by_ex:precondition1" in 0.09 s.
INFO (IPF054): 0.0.Ht: A min_length bound of 6 was found for the property "alu.u_assertions.AST_completion_only_from_ex4:precondition1" in 0.09 s.
0.0.Bm: Trace Attempt  4	[0.06 s]
0.0.Bm: Trace Attempt  5	[0.07 s]
0.0.L: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.L: Using trace diversification with seed 1 (0.05)
0.0.L: Using LRU state removal heuristic
0.0.L: Using states from traces to { (reset) }
0.0.L: Trace Attempt  3	[0.03 s]
0.0.N: Starting proof for property "alu.alu_controller.u_alu_controller_props.COV_vgpr_writeback"	[0.00 s].
0.0.N: Starting proof for property "alu.u_assertions.COV_vgpr_writeback"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  4	[0.00 s]
0.0.N: Trace Attempt  5	[0.00 s]
0.0.Ht: Trace Attempt  6	[0.07 s]
0.0.Ht: A trace with 6 cycles was found. [0.07 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.alu_controller.u_alu_controller_props.COV_vgpr_writeback" was covered in 6 cycles in 0.09 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.u_assertions.COV_vgpr_writeback" was covered in 6 cycles in 0.09 s.
0.0.Ht: A trace with 6 cycles was found. [0.07 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.alu_controller.u_alu_controller_props.COV_VCC_wr_en" was covered in 6 cycles in 0.10 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.alu_controller.u_alu_controller_props.COV_sgpr_writeback" was covered in 6 cycles in 0.10 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.u_assertions.COV_VCC_wr_en" was covered in 6 cycles in 0.10 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.u_assertions.COV_sgpr_writeback" was covered in 6 cycles in 0.10 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 6 cycles was found. [0.07 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.deadlock_assertions_alu_bind_i._cover_7" was covered in 6 cycles in 0.11 s.
0.0.Mpcustom4: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.Mpcustom4: Trace Attempt  1	[0.02 s]
0.0.Mpcustom4: Trace Attempt  2	[0.02 s]
0.0.Oh: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.L: Using states from traces to { alu.u_assertions.AST_dispatch_guarantees_completion:precondition1 (2) }
0.0.B: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.B: Next scan (0) will use per property time limit: 1s * 10 ^ 0 = 1s
0.0.B: Starting proof for property "alu.valu.genblk1.simd_alu[15].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.B: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  2	[0.00 s]
0.0.B: Trace Attempt  3	[0.00 s]
0.0.AM: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.AM: Next scan (0) will use per property time limit: 1s * 10 ^ 0 = 1s
0.0.AM: Starting proof for property "alu.valu.genblk1.simd_alu[15].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  4	[0.00 s]
0.0.AM: Trace Attempt  5	[0.00 s]
0.0.N: Trace Attempt  6	[0.01 s]
0.0.N: Stopped processing property "alu.alu_controller.u_alu_controller_props.COV_vgpr_writeback"	[0.02 s].
0.0.N: Stopped processing property "alu.u_assertions.COV_vgpr_writeback"	[0.02 s].
0.0.N: Starting proof for property "alu.valu.genblk1.simd_alu[15].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  3	[0.01 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.N: Trace Attempt  5	[0.01 s]
0.0.Ht: Trace Attempt  7	[0.08 s]
0.0.Ht: A trace with 7 cycles was found. [0.08 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[15].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.12 s.
0.0.Ht: A trace with 7 cycles was found. [0.08 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[14].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.12 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 7 cycles was found. [0.08 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[13].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.12 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 7 cycles was found. [0.08 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[12].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.13 s.
0.0.Bm: Trace Attempt  7	[0.09 s]
0.0.Bm: A trace with 7 cycles was found. [0.10 s]
INFO (IPF047): 0.0.Bm: The cover property "alu.valu.genblk1.simd_alu[1].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.13 s.
INFO (IPF047): 0.0.Bm: The cover property "alu.valu.genblk1.simd_alu[0].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.13 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Bm: A trace with 7 cycles was found. [0.10 s]
INFO (IPF047): 0.0.Bm: The cover property "alu.valu.genblk1.simd_alu[11].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.14 s.
0.0.Bm: A trace with 7 cycles was found. [0.10 s]
INFO (IPF047): 0.0.Bm: The cover property "alu.valu.genblk1.simd_alu[10].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.14 s.
0.0.Bm: A trace with 7 cycles was found. [0.10 s]
INFO (IPF047): 0.0.Bm: The cover property "alu.valu.genblk1.simd_alu[9].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.14 s.
0.0.L: Trace Attempt  3	[0.05 s]
0.0.L: Using states from traces to { alu.u_assertions.AST_not_ready_during_execution:precondition1 (3) }
0.0.L: Trace Attempt  3	[0.06 s]
0.0.L: Using states from traces to { alu.u_assertions.AST_ex2_to_ex3_no_skip:precondition1 (4) }
0.0.L: Trace Attempt  3	[0.06 s]
0.0.L: Using states from traces to { alu.u_assertions.AST_ex3_to_ex4_no_skip:precondition1 (5) }
0.0.L: Trace Attempt  3	[0.07 s]
0.0.L: Using states from traces to { alu.valu.genblk1.simd_alu[15].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1 (6) }
0.0.B: Trace Attempt  4	[0.01 s]
0.0.B: Stopped processing property "alu.valu.genblk1.simd_alu[15].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.03 s].
0.0.B: Starting proof for property "alu.valu.genblk1.simd_alu[12].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.B: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  2	[0.00 s]
0.0.B: Trace Attempt  3	[0.00 s]
0.0.B: Stopped processing property "alu.valu.genblk1.simd_alu[12].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.B: Starting proof for property "alu.valu.genblk1.simd_alu[11].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.B: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  2	[0.00 s]
0.0.B: Trace Attempt  3	[0.00 s]
0.0.B: Trace Attempt  4	[0.01 s]
0.0.AM: Trace Attempt  7	[0.01 s]
0.0.AM: Stopped processing property "alu.valu.genblk1.simd_alu[15].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.03 s].
0.0.AM: Starting proof for property "alu.valu.genblk1.simd_alu[12].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  4	[0.00 s]
0.0.AM: Trace Attempt  5	[0.00 s]
0.0.AM: Trace Attempt  7	[0.01 s]
0.0.AM: Stopped processing property "alu.valu.genblk1.simd_alu[12].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.AM: Starting proof for property "alu.valu.genblk1.simd_alu[11].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  4	[0.00 s]
0.0.AM: Trace Attempt  5	[0.00 s]
0.0.N: Trace Attempt  5	[0.01 s]
0.0.N: Trace Attempt  6	[0.01 s]
0.0.N: Stopped processing property "alu.valu.genblk1.simd_alu[15].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.03 s].
0.0.N: Starting proof for property "alu.valu.genblk1.simd_alu[12].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  3	[0.01 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.N: Trace Attempt  5	[0.01 s]
0.0.N: Stopped processing property "alu.valu.genblk1.simd_alu[12].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.N: Starting proof for property "alu.valu.genblk1.simd_alu[11].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  3	[0.01 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.N: Trace Attempt  5	[0.01 s]
0.0.N: Trace Attempt  5	[0.01 s]
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 7 cycles was found. [0.10 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[8].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.15 s.
0.0.Ht: A trace with 7 cycles was found. [0.10 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[7].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.15 s.
0.0.Bm: A trace with 7 cycles was found. [0.12 s]
INFO (IPF047): 0.0.Bm: The cover property "alu.valu.genblk1.simd_alu[6].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.16 s.
0.0.Bm: A trace with 7 cycles was found. [0.12 s]
INFO (IPF047): 0.0.Bm: The cover property "alu.valu.genblk1.simd_alu[5].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.16 s.
0.0.Oh: bwd trail(1): 1 0.0355087s
0.0.Oh: All properties either determined or skipped. [0.06 s]
0.0.L: Trace Attempt  3	[0.08 s]
0.0.L: Using states from traces to { alu.alu_controller.u_alu_controller_props.COV_read_SCC (7) }
0.0.L: Trace Attempt  3	[0.08 s]
0.0.L: Using states from traces to { alu.alu_controller.u_alu_controller_props.COV_src1_sgpr (8) }
0.0.L: Trace Attempt  3	[0.09 s]
0.0.L: Using states from traces to { alu.alu_controller.u_alu_controller_props.COV_read_vcc_lo (9) }
0.0.L: Trace Attempt  3	[0.10 s]
0.0.L: A trace with 11 cycles was found. [0.10 s]
INFO (IPF047): 0.0.L: The cover property "alu.valu.genblk1.simd_alu[4].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 11 cycles in 0.08 s.
INFO (IPF047): 0.0.L: The cover property "alu.valu.genblk1.simd_alu[3].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 11 cycles in 0.08 s.
INFO (IPF047): 0.0.L: The cover property "alu.valu.genblk1.simd_alu[2].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 11 cycles in 0.08 s.
0.0.L: Using states from traces to { alu.valu.genblk1.simd_alu[15].deadlock_assertions_simd_lane_bind_i._cover_2 (10) }
0.0.L: Trace Attempt  3	[0.10 s]
0.0.B: Trace Attempt  5	[0.01 s]
0.0.B: Stopped processing property "alu.valu.genblk1.simd_alu[11].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.02 s].
0.0.B: Starting proof for property "alu.valu.genblk1.simd_alu[10].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.B: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  2	[0.00 s]
0.0.B: Trace Attempt  3	[0.00 s]
0.0.B: Trace Attempt  4	[0.01 s]
0.0.B: Stopped processing property "alu.valu.genblk1.simd_alu[10].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.B: Starting proof for property "alu.valu.genblk1.simd_alu[7].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.B: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  2	[0.00 s]
0.0.B: Trace Attempt  3	[0.00 s]
0.0.B: Trace Attempt  4	[0.01 s]
0.0.AM: Trace Attempt  7	[0.01 s]
0.0.AM: Stopped processing property "alu.valu.genblk1.simd_alu[11].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.02 s].
0.0.AM: Starting proof for property "alu.valu.genblk1.simd_alu[10].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  4	[0.00 s]
0.0.AM: Trace Attempt  5	[0.00 s]
0.0.AM: Trace Attempt  7	[0.01 s]
0.0.AM: Stopped processing property "alu.valu.genblk1.simd_alu[10].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.AM: Starting proof for property "alu.valu.genblk1.simd_alu[7].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  4	[0.00 s]
0.0.AM: Trace Attempt  5	[0.00 s]
0.0.AM: Trace Attempt  7	[0.01 s]
0.0.AM: Stopped processing property "alu.valu.genblk1.simd_alu[7].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.AM: Starting proof for property "alu.valu.genblk1.simd_alu[6].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  6	[0.01 s]
0.0.N: Stopped processing property "alu.valu.genblk1.simd_alu[11].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.02 s].
0.0.N: Starting proof for property "alu.valu.genblk1.simd_alu[10].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  3	[0.01 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.N: Trace Attempt  5	[0.01 s]
0.0.N: Trace Attempt  5	[0.01 s]
0.0.N: Trace Attempt  6	[0.01 s]
0.0.N: Stopped processing property "alu.valu.genblk1.simd_alu[10].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.N: Starting proof for property "alu.valu.genblk1.simd_alu[7].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  3	[0.01 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.N: Trace Attempt  5	[0.01 s]
0.0.N: Stopped processing property "alu.valu.genblk1.simd_alu[7].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.N: Starting proof for property "alu.valu.genblk1.simd_alu[6].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 7 cycles was found. [0.12 s]
