# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2023.09
# platform  : Linux 4.18.0-553.104.1.el8_10.x86_64
# version   : 2023.09 FCS 64 bits
# build date: 2023.09.27 19:40:18 UTC
# ----------------------------------------
# started   : 2026-04-22 18:19:48 EDT
# hostname  : net1580.(none)
# pid       : 3971001
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:43509' '-style' 'windows' '-data' 'AAABDniclY/RCgFBGIW/IbfyHIqklLQXbtyRUC5tYrfUtCuzUm54VG8yTr+2uHT+5pzTzOlMvwOSR4wRQ/Mu6jBnwZqZeMlWCjtGDBkzYIrnxIGMgiDuywfxVZpLM47ykz/zBvf6KInjG271/FFo1cE60tBpc1FToc5K3V43XXrs5TwlN1J7DeKzplS6st9TbbmxljfwYiVa' '-proj' '/home/net/ga100270/AMD/MIAOW_GPU/formal_cu_top/jgproject/sessionLogs/session_0' '-init' '-hidden' '/home/net/ga100270/AMD/MIAOW_GPU/formal_cu_top/jgproject/.tmp/.initCmds.tcl' 'run.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2023 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /home/net/ga100270/AMD/MIAOW_GPU/formal_cu_top/jgproject/sessionLogs/session_0
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(335): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(339): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(339): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(343): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(343): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(347): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(347): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(351): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(351): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(355): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(355): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(370): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(377): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(377): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(378): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(378): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(383): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(383): 's2_low' should be on the sensitivity list
[INFO (VERI-1018)] ../flat_rtl/salu/build/salu.v(1): compiling module 'salu'
[WARN (VERI-1330)] ../flat_rtl/salu/build/salu.v(253): actual bit length 98 differs from formal bit length 97 for port 'd_in'
[WARN (VERI-1330)] ../flat_rtl/salu/build/salu.v(258): actual bit length 98 differs from formal bit length 97 for port 'd_out'
[WARN (VERI-1330)] ../flat_rtl/salu/build/salu.v(275): actual bit length 257 differs from formal bit length 256 for port 'd_in'
[WARN (VERI-1330)] ../flat_rtl/salu/build/salu.v(282): actual bit length 257 differs from formal bit length 256 for port 'd_out'
INFO (IIM002): *** Stopping all proof jobs ***
INFO (IIM001): *** Interrupting current command ***
[INFO (VERI-1018)] ../flat_rtl/sgpr/build/sgpr.v(1): compiling module 'sgpr'
[INFO (VERI-1018)] ../flat_rtl/alu/build/PS_flops_issue_alu.v(1): compiling module 'PS_flops_issue_alu'
[INFO (VERI-1018)] ../flat_rtl/alu/build/alu_fsm.v(8): compiling module 'alu_fsm'
[INFO (VERI-1018)] ../flat_rtl/simd/build/simd_instr_decoder.v(1): compiling module 'simd_instr_decoder'
[INFO (VERI-1018)] ../flat_rtl/alu/build/alu_controller.v(1): compiling module 'alu_controller'
[INFO (VERI-1018)] ../flat_rtl/alu/build/src_mux.v(1): compiling module 'src_mux'
[INFO (VERI-1018)] ../flat_rtl/common/build/register.v(1): compiling module 'register:(WIDTH=512)'
[INFO (VERI-1018)] ../flat_rtl/alu/build/mux_2_to_1.v(1): compiling module 'mux_2_to_1:(WIDTH=512)'
[INFO (VERI-1018)] ../flat_rtl/alu/build/shift_in.v(1): compiling module 'shift_in:(WIDTH=32)'
[INFO (VERI-1018)] ../flat_rtl/common/build/register.v(1): compiling module 'register:(WIDTH=16)'
[INFO (VERI-1018)] ../flat_rtl/alu/build/mux_2_to_1.v(1): compiling module 'mux_2_to_1:(WIDTH=16)'
[INFO (VERI-1018)] ../flat_rtl/alu/build/shift_in.v(1): compiling module 'shift_in'
[INFO (VERI-1018)] ../flat_rtl/alu/build/src_shift_reg.v(1): compiling module 'src_shift_reg'
[INFO (VERI-1018)] ../flat_rtl/simd/build/simd_alu.v(1): compiling module 'simd_alu'
[INFO (VERI-1018)] ../flat_rtl/alu/build/valu.v(1): compiling module 'valu'
[INFO (VERI-1018)] ../flat_rtl/alu/build/shift_out.v(1): compiling module 'shift_out:(WIDTH=32)'
[INFO (VERI-1018)] ../flat_rtl/alu/build/shift_out.v(1): compiling module 'shift_out'
[INFO (VERI-1018)] ../flat_rtl/alu/build/dest_shift_reg.v(1): compiling module 'dest_shift_reg'
[INFO (VERI-1018)] ../flat_rtl/alu/build/PS_flops_EX_WB_alu.v(1): compiling module 'PS_flops_EX_WB_alu'
[INFO (VERI-1018)] ../flat_rtl/common/build/mux_param.v(1): compiling module 'mux_param:(WIDTH=2301)'
[INFO (VERI-1018)] ../flat_rtl/common/build/decoder_param.v(1): compiling module 'decoder_param'
[INFO (VERI-1018)] ../flat_rtl/common/build/reg_param.v(1): compiling module 'reg_param:(WIDTH=2301)'
[INFO (VERI-1018)] ../flat_rtl/common/build/queue_param_1r_1w.v(1): compiling module 'queue_param_1r_1w:(WIDTH=2301)'
[INFO (VERI-1018)] ../flat_rtl/alu/build/alu_wb_queue.v(1): compiling module 'alu_wb_queue'
[INFO (VERI-1018)] ../flat_rtl/alu/build/alu.v(1): compiling module 'alu'
[INFO (VERI-1018)] ../flat_rtl/simd/build/simd.v(1): compiling module 'simd'
INFO (IPL005): Received request to exit from the console.
WARNING (WNL080): Command unexpectedly terminated during elaboration of module/entity "simd".
    Use "elaborate -bbox_m" to bypass this problem.
WARNING (WNL081): Command unexpectedly terminated, possibly because the host machine is running out of memory.
    Module "lsu_op_manager" has the biggest registered footprint, accounting for 61.6MB of memory (RSS).
    Use "elaborate -bbox_m" to bypass this problem.
    Run "compilation -profile -report -sort_by memory" to list memory profile information for all modules.
ERROR (ENL108): Elaboration process on main design terminated due to external UNIX signal "9" (Killed).

ERROR: problem encountered at line 4 in file run.tcl

INFO (IPL014): Waiting for the Tcl-thread to exit.
INFO (IPL018): The peak resident set memory use for this session was 0.544 GB.
INFO (IPL015): The Tcl-thread exited with status 0.
INFO (IPL016): Exiting the analysis session with status 0.
